Payment,PaybackPeriod
7903.0,27

7904.0,27

7905.0,27

7906.0,27

7907.0,27

7908.0,27

7909.0,27

7910.0,27

7911.0,27

7912.0,27

7913.0,27

7914.0,27

7915.0,27

7916.0,27

7917.0,27

7918.0,27

7919.0,27

7920.0,27

7921.0,27

7922.0,27

7923.0,27

7924.0,27

7925.0,27

7926.0,27

7927.0,27

7928.0,27

7929.0,27

7930.0,27

7931.0,27

7932.0,27

7933.0,27

7934.0,27

7935.0,27

7936.0,27

7937.0,27

7938.0,27

7939.0,27

7940.0,27

7941.0,27

7942.0,27

7943.0,27

7944.0,27

7945.0,27

7946.0,27

7947.0,27

7948.0,27

7949.0,27

7950.0,27

7951.0,27

7952.0,27

7953.0,27

7954.0,27

7955.0,27

7956.0,27

7957.0,27

7958.0,27

7959.0,27

7960.0,27

7961.0,27

7962.0,27

7963.0,27

7964.0,27

7965.0,27

7966.0,27

7967.0,27

7968.0,27

7969.0,27

7970.0,27

7971.0,27

7972.0,26

7973.0,26

7974.0,26

7975.0,26

7976.0,26

7977.0,26

7978.0,26

7979.0,26

7980.0,26

7981.0,26

7982.0,26

7983.0,26

7984.0,26

7985.0,26

7986.0,26

7987.0,26

7988.0,26

7989.0,26

7990.0,26

7991.0,26

7992.0,26

7993.0,26

7994.0,26

7995.0,26

7996.0,26

7997.0,26

7998.0,26

7999.0,26

8000.0,26

8001.0,26

8002.0,26

8003.0,26

8004.0,26

8005.0,26

8006.0,26

8007.0,26

8008.0,26

8009.0,26

8010.0,26

8011.0,26

8012.0,26

8013.0,26

8014.0,26

8015.0,26

8016.0,26

8017.0,26

8018.0,26

8019.0,26

8020.0,26

8021.0,26

8022.0,26

8023.0,26

8024.0,26

8025.0,26

8026.0,26

8027.0,26

8028.0,26

8029.0,26

8030.0,26

8031.0,26

8032.0,26

8033.0,26

8034.0,26

8035.0,26

8036.0,26

8037.0,26

8038.0,26

8039.0,26

8040.0,26

8041.0,26

8042.0,26

8043.0,26

8044.0,26

8045.0,26

8046.0,26

8047.0,26

8048.0,26

8049.0,26

8050.0,26

8051.0,26

8052.0,26

8053.0,26

8054.0,26

8055.0,26

8056.0,26

8057.0,26

8058.0,26

8059.0,26

8060.0,26

8061.0,26

8062.0,26

8063.0,26

8064.0,26

8065.0,26

8066.0,26

8067.0,26

8068.0,26

8069.0,26

8070.0,26

8071.0,26

8072.0,26

8073.0,26

8074.0,26

8075.0,26

8076.0,26

8077.0,26

8078.0,26

8079.0,26

8080.0,26

8081.0,26

8082.0,26

8083.0,26

8084.0,26

8085.0,26

8086.0,26

8087.0,26

8088.0,26

8089.0,26

8090.0,26

8091.0,26

8092.0,26

8093.0,26

8094.0,26

8095.0,26

8096.0,26

8097.0,26

8098.0,26

8099.0,26

8100.0,26

8101.0,26

8102.0,26

8103.0,26

8104.0,26

8105.0,26

8106.0,26

8107.0,26

8108.0,26

8109.0,26

8110.0,26

8111.0,26

8112.0,26

8113.0,26

8114.0,26

8115.0,26

8116.0,26

8117.0,26

8118.0,26

8119.0,26

8120.0,26

8121.0,26

8122.0,26

8123.0,26

8124.0,26

8125.0,26

8126.0,26

8127.0,26

8128.0,26

8129.0,26

8130.0,26

8131.0,26

8132.0,26

8133.0,26

8134.0,26

8135.0,26

8136.0,26

8137.0,26

8138.0,26

8139.0,26

8140.0,26

8141.0,26

8142.0,26

8143.0,26

8144.0,26

8145.0,26

8146.0,26

8147.0,26

8148.0,26

8149.0,26

8150.0,26

8151.0,26

8152.0,26

8153.0,26

8154.0,26

8155.0,26

8156.0,26

8157.0,26

8158.0,26

8159.0,26

8160.0,26

8161.0,26

8162.0,26

8163.0,26

8164.0,26

8165.0,26

8166.0,26

8167.0,26

8168.0,26

8169.0,26

8170.0,26

8171.0,26

8172.0,26

8173.0,26

8174.0,26

8175.0,26

8176.0,26

8177.0,26

8178.0,26

8179.0,26

8180.0,26

8181.0,26

8182.0,26

8183.0,26

8184.0,26

8185.0,26

8186.0,26

8187.0,26

8188.0,26

8189.0,26

8190.0,26

8191.0,26

8192.0,26

8193.0,26

8194.0,26

8195.0,26

8196.0,26

8197.0,26

8198.0,26

8199.0,26

8200.0,26

8201.0,26

8202.0,26

8203.0,26

8204.0,26

8205.0,26

8206.0,26

8207.0,26

8208.0,26

8209.0,26

8210.0,26

8211.0,26

8212.0,26

8213.0,26

8214.0,26

8215.0,26

8216.0,26

8217.0,26

8218.0,26

8219.0,26

8220.0,26

8221.0,26

8222.0,26

8223.0,26

8224.0,26

8225.0,26

8226.0,26

8227.0,26

8228.0,26

8229.0,26

8230.0,26

8231.0,26

8232.0,26

8233.0,26

8234.0,26

8235.0,26

8236.0,26

8237.0,26

8238.0,26

8239.0,26

8240.0,26

8241.0,26

8242.0,26

8243.0,26

8244.0,26

8245.0,26

8246.0,26

8247.0,26

8248.0,26

8249.0,26

8250.0,26

8251.0,26

8252.0,26

8253.0,26

8254.0,26

8255.0,26

8256.0,26

8257.0,26

8258.0,26

8259.0,26

8260.0,26

8261.0,26

8262.0,26

8263.0,26

8264.0,26

8265.0,26

8266.0,26

8267.0,26

8268.0,26

8269.0,26

8270.0,26

8271.0,26

8272.0,26

8273.0,26

8274.0,26

8275.0,26

8276.0,26

8277.0,26

8278.0,26

8279.0,25

8280.0,25

8281.0,25

8282.0,25

8283.0,25

8284.0,25

8285.0,25

8286.0,25

8287.0,25

8288.0,25

8289.0,25

8290.0,25

8291.0,25

8292.0,25

8293.0,25

8294.0,25

8295.0,25

8296.0,25

8297.0,25

8298.0,25

8299.0,25

8300.0,25

8301.0,25

8302.0,25

8303.0,25

8304.0,25

8305.0,25

8306.0,25

8307.0,25

8308.0,25

8309.0,25

8310.0,25

8311.0,25

8312.0,25

8313.0,25

8314.0,25

8315.0,25

8316.0,25

8317.0,25

8318.0,25

8319.0,25

8320.0,25

8321.0,25

8322.0,25

8323.0,25

8324.0,25

8325.0,25

8326.0,25

8327.0,25

8328.0,25

8329.0,25

8330.0,25

8331.0,25

8332.0,25

8333.0,25

8334.0,25

8335.0,25

8336.0,25

8337.0,25

8338.0,25

8339.0,25

8340.0,25

8341.0,25

8342.0,25

8343.0,25

8344.0,25

8345.0,25

8346.0,25

8347.0,25

8348.0,25

8349.0,25

8350.0,25

8351.0,25

8352.0,25

8353.0,25

8354.0,25

8355.0,25

8356.0,25

8357.0,25

8358.0,25

8359.0,25

8360.0,25

8361.0,25

8362.0,25

8363.0,25

8364.0,25

8365.0,25

8366.0,25

8367.0,25

8368.0,25

8369.0,25

8370.0,25

8371.0,25

8372.0,25

8373.0,25

8374.0,25

8375.0,25

8376.0,25

8377.0,25

8378.0,25

8379.0,25

8380.0,25

8381.0,25

8382.0,25

8383.0,25

8384.0,25

8385.0,25

8386.0,25

8387.0,25

8388.0,25

8389.0,25

8390.0,25

8391.0,25

8392.0,25

8393.0,25

8394.0,25

8395.0,25

8396.0,25

8397.0,25

8398.0,25

8399.0,25

8400.0,25

8401.0,25

8402.0,25

8403.0,25

8404.0,25

8405.0,25

8406.0,25

8407.0,25

8408.0,25

8409.0,25

8410.0,25

8411.0,25

8412.0,25

8413.0,25

8414.0,25

8415.0,25

8416.0,25

8417.0,25

8418.0,25

8419.0,25

8420.0,25

8421.0,25

8422.0,25

8423.0,25

8424.0,25

8425.0,25

8426.0,25

8427.0,25

8428.0,25

8429.0,25

8430.0,25

8431.0,25

8432.0,25

8433.0,25

8434.0,25

8435.0,25

8436.0,25

8437.0,25

8438.0,25

8439.0,25

8440.0,25

8441.0,25

8442.0,25

8443.0,25

8444.0,25

8445.0,25

8446.0,25

8447.0,25

8448.0,25

8449.0,25

8450.0,25

8451.0,25

8452.0,25

8453.0,25

8454.0,25

8455.0,25

8456.0,25

8457.0,25

8458.0,25

8459.0,25

8460.0,25

8461.0,25

8462.0,25

8463.0,25

8464.0,25

8465.0,25

8466.0,25

8467.0,25

8468.0,25

8469.0,25

8470.0,25

8471.0,25

8472.0,25

8473.0,25

8474.0,25

8475.0,25

8476.0,25

8477.0,25

8478.0,25

8479.0,25

8480.0,25

8481.0,25

8482.0,25

8483.0,25

8484.0,25

8485.0,25

8486.0,25

8487.0,25

8488.0,25

8489.0,25

8490.0,25

8491.0,25

8492.0,25

8493.0,25

8494.0,25

8495.0,25

8496.0,25

8497.0,25

8498.0,25

8499.0,25

8500.0,25

8501.0,25

8502.0,25

8503.0,25

8504.0,25

8505.0,25

8506.0,25

8507.0,25

8508.0,25

8509.0,25

8510.0,25

8511.0,25

8512.0,25

8513.0,25

8514.0,25

8515.0,25

8516.0,25

8517.0,25

8518.0,25

8519.0,25

8520.0,25

8521.0,25

8522.0,25

8523.0,25

8524.0,25

8525.0,25

8526.0,25

8527.0,25

8528.0,25

8529.0,25

8530.0,25

8531.0,25

8532.0,25

8533.0,25

8534.0,25

8535.0,25

8536.0,25

8537.0,25

8538.0,25

8539.0,25

8540.0,25

8541.0,25

8542.0,25

8543.0,25

8544.0,25

8545.0,25

8546.0,25

8547.0,25

8548.0,25

8549.0,25

8550.0,25

8551.0,25

8552.0,25

8553.0,25

8554.0,25

8555.0,25

8556.0,25

8557.0,25

8558.0,25

8559.0,25

8560.0,25

8561.0,25

8562.0,25

8563.0,25

8564.0,25

8565.0,25

8566.0,25

8567.0,25

8568.0,25

8569.0,25

8570.0,25

8571.0,25

8572.0,25

8573.0,25

8574.0,25

8575.0,25

8576.0,25

8577.0,25

8578.0,25

8579.0,25

8580.0,25

8581.0,25

8582.0,25

8583.0,25

8584.0,25

8585.0,25

8586.0,25

8587.0,25

8588.0,25

8589.0,25

8590.0,25

8591.0,25

8592.0,25

8593.0,25

8594.0,25

8595.0,25

8596.0,25

8597.0,25

8598.0,25

8599.0,25

8600.0,25

8601.0,25

8602.0,25

8603.0,25

8604.0,25

8605.0,25

8606.0,25

8607.0,25

8608.0,25

8609.0,25

8610.0,25

8611.0,24

8612.0,24

8613.0,24

8614.0,24

8615.0,24

8616.0,24

8617.0,24

8618.0,24

8619.0,24

8620.0,24

8621.0,24

8622.0,24

8623.0,24

8624.0,24

8625.0,24

8626.0,24

8627.0,24

8628.0,24

8629.0,24

8630.0,24

8631.0,24

8632.0,24

8633.0,24

8634.0,24

8635.0,24

8636.0,24

8637.0,24

8638.0,24

8639.0,24

8640.0,24

8641.0,24

8642.0,24

8643.0,24

8644.0,24

8645.0,24

8646.0,24

8647.0,24

8648.0,24

8649.0,24

8650.0,24

8651.0,24

8652.0,24

8653.0,24

8654.0,24

8655.0,24

8656.0,24

8657.0,24

8658.0,24

8659.0,24

8660.0,24

8661.0,24

8662.0,24

8663.0,24

8664.0,24

8665.0,24

8666.0,24

8667.0,24

8668.0,24

8669.0,24

8670.0,24

8671.0,24

8672.0,24

8673.0,24

8674.0,24

8675.0,24

8676.0,24

8677.0,24

8678.0,24

8679.0,24

8680.0,24

8681.0,24

8682.0,24

8683.0,24

8684.0,24

8685.0,24

8686.0,24

8687.0,24

8688.0,24

8689.0,24

8690.0,24

8691.0,24

8692.0,24

8693.0,24

8694.0,24

8695.0,24

8696.0,24

8697.0,24

8698.0,24

8699.0,24

8700.0,24

8701.0,24

8702.0,24

8703.0,24

8704.0,24

8705.0,24

8706.0,24

8707.0,24

8708.0,24

8709.0,24

8710.0,24

8711.0,24

8712.0,24

8713.0,24

8714.0,24

8715.0,24

8716.0,24

8717.0,24

8718.0,24

8719.0,24

8720.0,24

8721.0,24

8722.0,24

8723.0,24

8724.0,24

8725.0,24

8726.0,24

8727.0,24

8728.0,24

8729.0,24

8730.0,24

8731.0,24

8732.0,24

8733.0,24

8734.0,24

8735.0,24

8736.0,24

8737.0,24

8738.0,24

8739.0,24

8740.0,24

8741.0,24

8742.0,24

8743.0,24

8744.0,24

8745.0,24

8746.0,24

8747.0,24

8748.0,24

8749.0,24

8750.0,24

8751.0,24

8752.0,24

8753.0,24

8754.0,24

8755.0,24

8756.0,24

8757.0,24

8758.0,24

8759.0,24

8760.0,24

8761.0,24

8762.0,24

8763.0,24

8764.0,24

8765.0,24

8766.0,24

8767.0,24

8768.0,24

8769.0,24

8770.0,24

8771.0,24

8772.0,24

8773.0,24

8774.0,24

8775.0,24

8776.0,24

8777.0,24

8778.0,24

8779.0,24

8780.0,24

8781.0,24

8782.0,24

8783.0,24

8784.0,24

8785.0,24

8786.0,24

8787.0,24

8788.0,24

8789.0,24

8790.0,24

8791.0,24

8792.0,24

8793.0,24

8794.0,24

8795.0,24

8796.0,24

8797.0,24

8798.0,24

8799.0,24

8800.0,24

8801.0,24

8802.0,24

8803.0,24

8804.0,24

8805.0,24

8806.0,24

8807.0,24

8808.0,24

8809.0,24

8810.0,24

8811.0,24

8812.0,24

8813.0,24

8814.0,24

8815.0,24

8816.0,24

8817.0,24

8818.0,24

8819.0,24

8820.0,24

8821.0,24

8822.0,24

8823.0,24

8824.0,24

8825.0,24

8826.0,24

8827.0,24

8828.0,24

8829.0,24

8830.0,24

8831.0,24

8832.0,24

8833.0,24

8834.0,24

8835.0,24

8836.0,24

8837.0,24

8838.0,24

8839.0,24

8840.0,24

8841.0,24

8842.0,24

8843.0,24

8844.0,24

8845.0,24

8846.0,24

8847.0,24

8848.0,24

8849.0,24

8850.0,24

8851.0,24

8852.0,24

8853.0,24

8854.0,24

8855.0,24

8856.0,24

8857.0,24

8858.0,24

8859.0,24

8860.0,24

8861.0,24

8862.0,24

8863.0,24

8864.0,24

8865.0,24

8866.0,24

8867.0,24

8868.0,24

8869.0,24

8870.0,24

8871.0,24

8872.0,24

8873.0,24

8874.0,24

8875.0,24

8876.0,24

8877.0,24

8878.0,24

8879.0,24

8880.0,24

8881.0,24

8882.0,24

8883.0,24

8884.0,24

8885.0,24

8886.0,24

8887.0,24

8888.0,24

8889.0,24

8890.0,24

8891.0,24

8892.0,24

8893.0,24

8894.0,24

8895.0,24

8896.0,24

8897.0,24

8898.0,24

8899.0,24

8900.0,24

8901.0,24

8902.0,24

8903.0,24

8904.0,24

8905.0,24

8906.0,24

8907.0,24

8908.0,24

8909.0,24

8910.0,24

8911.0,24

8912.0,24

8913.0,24

8914.0,24

8915.0,24

8916.0,24

8917.0,24

8918.0,24

8919.0,24

8920.0,24

8921.0,24

8922.0,24

8923.0,24

8924.0,24

8925.0,24

8926.0,24

8927.0,24

8928.0,24

8929.0,24

8930.0,24

8931.0,24

8932.0,24

8933.0,24

8934.0,24

8935.0,24

8936.0,24

8937.0,24

8938.0,24

8939.0,24

8940.0,24

8941.0,24

8942.0,24

8943.0,24

8944.0,24

8945.0,24

8946.0,24

8947.0,24

8948.0,24

8949.0,24

8950.0,24

8951.0,24

8952.0,24

8953.0,24

8954.0,24

8955.0,24

8956.0,24

8957.0,24

8958.0,24

8959.0,24

8960.0,24

8961.0,24

8962.0,24

8963.0,24

8964.0,24

8965.0,24

8966.0,24

8967.0,24

8968.0,24

8969.0,24

8970.0,24

8971.0,24

8972.0,24

8973.0,23

8974.0,23

8975.0,23

8976.0,23

8977.0,23

8978.0,23

8979.0,23

8980.0,23

8981.0,23

8982.0,23

8983.0,23

8984.0,23

8985.0,23

8986.0,23

8987.0,23

8988.0,23

8989.0,23

8990.0,23

8991.0,23

8992.0,23

8993.0,23

8994.0,23

8995.0,23

8996.0,23

8997.0,23

8998.0,23

8999.0,23

9000.0,23

9001.0,23

9002.0,23

9003.0,23

9004.0,23

9005.0,23

9006.0,23

9007.0,23

9008.0,23

9009.0,23

9010.0,23

9011.0,23

9012.0,23

9013.0,23

9014.0,23

9015.0,23

9016.0,23

9017.0,23

9018.0,23

9019.0,23

9020.0,23

9021.0,23

9022.0,23

9023.0,23

9024.0,23

9025.0,23

9026.0,23

9027.0,23

9028.0,23

9029.0,23

9030.0,23

9031.0,23

9032.0,23

9033.0,23

9034.0,23

9035.0,23

9036.0,23

9037.0,23

9038.0,23

9039.0,23

9040.0,23

9041.0,23

9042.0,23

9043.0,23

9044.0,23

9045.0,23

9046.0,23

9047.0,23

9048.0,23

9049.0,23

9050.0,23

9051.0,23

9052.0,23

9053.0,23

9054.0,23

9055.0,23

9056.0,23

9057.0,23

9058.0,23

9059.0,23

9060.0,23

9061.0,23

9062.0,23

9063.0,23

9064.0,23

9065.0,23

9066.0,23

9067.0,23

9068.0,23

9069.0,23

9070.0,23

9071.0,23

9072.0,23

9073.0,23

9074.0,23

9075.0,23

9076.0,23

9077.0,23

9078.0,23

9079.0,23

9080.0,23

9081.0,23

9082.0,23

9083.0,23

9084.0,23

9085.0,23

9086.0,23

9087.0,23

9088.0,23

9089.0,23

9090.0,23

9091.0,23

9092.0,23

9093.0,23

9094.0,23

9095.0,23

9096.0,23

9097.0,23

9098.0,23

9099.0,23

9100.0,23

9101.0,23

9102.0,23

9103.0,23

9104.0,23

9105.0,23

9106.0,23

9107.0,23

9108.0,23

9109.0,23

9110.0,23

9111.0,23

9112.0,23

9113.0,23

9114.0,23

9115.0,23

9116.0,23

9117.0,23

9118.0,23

9119.0,23

9120.0,23

9121.0,23

9122.0,23

9123.0,23

9124.0,23

9125.0,23

9126.0,23

9127.0,23

9128.0,23

9129.0,23

9130.0,23

9131.0,23

9132.0,23

9133.0,23

9134.0,23

9135.0,23

9136.0,23

9137.0,23

9138.0,23

9139.0,23

9140.0,23

9141.0,23

9142.0,23

9143.0,23

9144.0,23

9145.0,23

9146.0,23

9147.0,23

9148.0,23

9149.0,23

9150.0,23

9151.0,23

9152.0,23

9153.0,23

9154.0,23

9155.0,23

9156.0,23

9157.0,23

9158.0,23

9159.0,23

9160.0,23

9161.0,23

9162.0,23

9163.0,23

9164.0,23

9165.0,23

9166.0,23

9167.0,23

9168.0,23

9169.0,23

9170.0,23

9171.0,23

9172.0,23

9173.0,23

9174.0,23

9175.0,23

9176.0,23

9177.0,23

9178.0,23

9179.0,23

9180.0,23

9181.0,23

9182.0,23

9183.0,23

9184.0,23

9185.0,23

9186.0,23

9187.0,23

9188.0,23

9189.0,23

9190.0,23

9191.0,23

9192.0,23

9193.0,23

9194.0,23

9195.0,23

9196.0,23

9197.0,23

9198.0,23

9199.0,23

9200.0,23

9201.0,23

9202.0,23

9203.0,23

9204.0,23

9205.0,23

9206.0,23

9207.0,23

9208.0,23

9209.0,23

9210.0,23

9211.0,23

9212.0,23

9213.0,23

9214.0,23

9215.0,23

9216.0,23

9217.0,23

9218.0,23

9219.0,23

9220.0,23

9221.0,23

9222.0,23

9223.0,23

9224.0,23

9225.0,23

9226.0,23

9227.0,23

9228.0,23

9229.0,23

9230.0,23

9231.0,23

9232.0,23

9233.0,23

9234.0,23

9235.0,23

9236.0,23

9237.0,23

9238.0,23

9239.0,23

9240.0,23

9241.0,23

9242.0,23

9243.0,23

9244.0,23

9245.0,23

9246.0,23

9247.0,23

9248.0,23

9249.0,23

9250.0,23

9251.0,23

9252.0,23

9253.0,23

9254.0,23

9255.0,23

9256.0,23

9257.0,23

9258.0,23

9259.0,23

9260.0,23

9261.0,23

9262.0,23

9263.0,23

9264.0,23

9265.0,23

9266.0,23

9267.0,23

9268.0,23

9269.0,23

9270.0,23

9271.0,23

9272.0,23

9273.0,23

9274.0,23

9275.0,23

9276.0,23

9277.0,23

9278.0,23

9279.0,23

9280.0,23

9281.0,23

9282.0,23

9283.0,23

9284.0,23

9285.0,23

9286.0,23

9287.0,23

9288.0,23

9289.0,23

9290.0,23

9291.0,23

9292.0,23

9293.0,23

9294.0,23

9295.0,23

9296.0,23

9297.0,23

9298.0,23

9299.0,23

9300.0,23

9301.0,23

9302.0,23

9303.0,23

9304.0,23

9305.0,23

9306.0,23

9307.0,23

9308.0,23

9309.0,23

9310.0,23

9311.0,23

9312.0,23

9313.0,23

9314.0,23

9315.0,23

9316.0,23

9317.0,23

9318.0,23

9319.0,23

9320.0,23

9321.0,23

9322.0,23

9323.0,23

9324.0,23

9325.0,23

9326.0,23

9327.0,23

9328.0,23

9329.0,23

9330.0,23

9331.0,23

9332.0,23

9333.0,23

9334.0,23

9335.0,23

9336.0,23

9337.0,23

9338.0,23

9339.0,23

9340.0,23

9341.0,23

9342.0,23

9343.0,23

9344.0,23

9345.0,23

9346.0,23

9347.0,23

9348.0,23

9349.0,23

9350.0,23

9351.0,23

9352.0,23

9353.0,23

9354.0,23

9355.0,23

9356.0,23

9357.0,23

9358.0,23

9359.0,23

9360.0,23

9361.0,23

9362.0,23

9363.0,23

9364.0,23

9365.0,23

9366.0,23

9367.0,23

9368.0,22

9369.0,22

9370.0,22

9371.0,22

9372.0,22

9373.0,22

9374.0,22

9375.0,22

9376.0,22

9377.0,22

9378.0,22

9379.0,22

9380.0,22

9381.0,22

9382.0,22

9383.0,22

9384.0,22

9385.0,22

9386.0,22

9387.0,22

9388.0,22

9389.0,22

9390.0,22

9391.0,22

9392.0,22

9393.0,22

9394.0,22

9395.0,22

9396.0,22

9397.0,22

9398.0,22

9399.0,22

9400.0,22

9401.0,22

9402.0,22

9403.0,22

9404.0,22

9405.0,22

9406.0,22

9407.0,22

9408.0,22

9409.0,22

9410.0,22

9411.0,22

9412.0,22

9413.0,22

9414.0,22

9415.0,22

9416.0,22

9417.0,22

9418.0,22

9419.0,22

9420.0,22

9421.0,22

9422.0,22

9423.0,22

9424.0,22

9425.0,22

9426.0,22

9427.0,22

9428.0,22

9429.0,22

9430.0,22

9431.0,22

9432.0,22

9433.0,22

9434.0,22

9435.0,22

9436.0,22

9437.0,22

9438.0,22

9439.0,22

9440.0,22

9441.0,22

9442.0,22

9443.0,22

9444.0,22

9445.0,22

9446.0,22

9447.0,22

9448.0,22

9449.0,22

9450.0,22

9451.0,22

9452.0,22

9453.0,22

9454.0,22

9455.0,22

9456.0,22

9457.0,22

9458.0,22

9459.0,22

9460.0,22

9461.0,22

9462.0,22

9463.0,22

9464.0,22

9465.0,22

9466.0,22

9467.0,22

9468.0,22

9469.0,22

9470.0,22

9471.0,22

9472.0,22

9473.0,22

9474.0,22

9475.0,22

9476.0,22

9477.0,22

9478.0,22

9479.0,22

9480.0,22

9481.0,22

9482.0,22

9483.0,22

9484.0,22

9485.0,22

9486.0,22

9487.0,22

9488.0,22

9489.0,22

9490.0,22

9491.0,22

9492.0,22

9493.0,22

9494.0,22

9495.0,22

9496.0,22

9497.0,22

9498.0,22

9499.0,22

9500.0,22

9501.0,22

9502.0,22

9503.0,22

9504.0,22

9505.0,22

9506.0,22

9507.0,22

9508.0,22

9509.0,22

9510.0,22

9511.0,22

9512.0,22

9513.0,22

9514.0,22

9515.0,22

9516.0,22

9517.0,22

9518.0,22

9519.0,22

9520.0,22

9521.0,22

9522.0,22

9523.0,22

9524.0,22

9525.0,22

9526.0,22

9527.0,22

9528.0,22

9529.0,22

9530.0,22

9531.0,22

9532.0,22

9533.0,22

9534.0,22

9535.0,22

9536.0,22

9537.0,22

9538.0,22

9539.0,22

9540.0,22

9541.0,22

9542.0,22

9543.0,22

9544.0,22

9545.0,22

9546.0,22

9547.0,22

9548.0,22

9549.0,22

9550.0,22

9551.0,22

9552.0,22

9553.0,22

9554.0,22

9555.0,22

9556.0,22

9557.0,22

9558.0,22

9559.0,22

9560.0,22

9561.0,22

9562.0,22

9563.0,22

9564.0,22

9565.0,22

9566.0,22

9567.0,22

9568.0,22

9569.0,22

9570.0,22

9571.0,22

9572.0,22

9573.0,22

9574.0,22

9575.0,22

9576.0,22

9577.0,22

9578.0,22

9579.0,22

9580.0,22

9581.0,22

9582.0,22

9583.0,22

9584.0,22

9585.0,22

9586.0,22

9587.0,22

9588.0,22

9589.0,22

9590.0,22

9591.0,22

9592.0,22

9593.0,22

9594.0,22

9595.0,22

9596.0,22

9597.0,22

9598.0,22

9599.0,22

9600.0,22

9601.0,22

9602.0,22

9603.0,22

9604.0,22

9605.0,22

9606.0,22

9607.0,22

9608.0,22

9609.0,22

9610.0,22

9611.0,22

9612.0,22

9613.0,22

9614.0,22

9615.0,22

9616.0,22

9617.0,22

9618.0,22

9619.0,22

9620.0,22

9621.0,22

9622.0,22

9623.0,22

9624.0,22

9625.0,22

9626.0,22

9627.0,22

9628.0,22

9629.0,22

9630.0,22

9631.0,22

9632.0,22

9633.0,22

9634.0,22

9635.0,22

9636.0,22

9637.0,22

9638.0,22

9639.0,22

9640.0,22

9641.0,22

9642.0,22

9643.0,22

9644.0,22

9645.0,22

9646.0,22

9647.0,22

9648.0,22

9649.0,22

9650.0,22

